Episode Number,Final Score,constant,goal state dist,enemy state dist,entity state dist,ldisc dist,rdsic dist
499,125,-444.7851994270725,7.432218180420981
500,0,-453.334433535763,-1.3769126451739524
501,175,-460.17148620610544,-6.293044553148283
502,175,-481.10340962111286,-22.518378801104795
503,150,-476.35369586336697,-18.369920998137573
504,125,-472.33934084775,-14.771964258866827
505,175,-470.78880799028093,-12.867192184625376
506,125,-467.6804348543993,-9.72110903681573
507,175,-449.9327223574526,-1.123280848950439
508,50,-452.5644699614658,-4.019858077691291
509,125,-442.0030086461448,2.78157872570923
510,150,-474.38420928062084,-14.081854891355567
511,150,-457.65304833699827,-5.395203596497627
512,175,-463.11504732379154,-7.321385112929361
513,175,-482.0612230930044,-17.15050255031568
514,150,-486.7913198424116,-19.454305016187725
515,125,-483.13140680369105,-15.885415030536771
516,125,-478.6345699154393,-11.895895694458236
517,125,-474.8388836005402,-8.323875607630363
518,175,-467.1134817575779,-3.5011062097196173
519,175,-494.55475337663455,-16.537677170314737
520,125,-488.94476410039744,-12.128347988423174
521,150,-484.3456267549161,-8.01965705491469
522,225,-481.03624662727964,-4.957375226488005
523,175,-489.24738862449203,-12.162505594271291
524,150,-470.3798453527598,-4.415597154362812
525,175,-456.4307937740637,3.8818664904976297
526,150,-486.29817992045855,-12.791247582556664
527,125,-481.71791021796855,-8.840724288336228
528,150,-476.58301453256126,-5.929887683272981
529,200,-482.61849552594356,-11.614639432177544
530,150,-478.6318148137642,-7.902557222112165
531,150,-473.71790571999844,-6.483894145536902
532,150,-459.3031263164148,-0.1404725948811088
533,150,-477.1630091351873,-9.805256943154447
534,125,-468.971043646305,-5.387131816827012
535,275,-473.9231110772232,-5.257050227504014
536,125,-474.5269779375786,-6.287392081680718
537,175,-477.4583324006168,-6.928541908981001
538,175,-484.5835363878502,-9.049248502329695
539,125,-480.9530602617157,-5.698279038080013
540,175,-467.5429322048189,1.2932061449648602
541,350,-432.21950267522,36.84091680090622
542,0,-451.8927532981727,16.569599359015747
543,0,-455.00076185568804,13.367107341352142
544,0,-448.22912213408756,20.34460491048865
545,550,-444.19091267148247,24.20298558450768
546,75,-464.21434595226094,3.809832956622513
547,75,-444.5519643476023,23.374447883615126
548,100,-449.2620841892962,18.29743555596486
549,50,-440.9043523702126,26.485823189455395
550,50,-449.3240918105004,17.764695437998043
551,75,-425.0567408411071,42.09971190157863
552,375,-448.0018713891359,21.143858190747515
553,75,-463.71551882236054,4.908087525059891
554,175,-479.5872898643978,-9.162277434182514
555,125,-475.9132429950756,-5.7944269863204685
556,125,-474.5126093508708,-7.162296283123991
557,175,-477.18142236750384,-7.421888919578947
558,175,-475.53372968440993,-6.005089804471272
559,200,-479.8374117724334,-5.804516366673658
560,175,-470.61914747481825,-1.548129216217915
561,250,-467.154428468022,-5.558013698312267
562,175,-469.14819524119315,-5.992528309553855
563,200,-471.7590987169793,-6.579492915885686
564,150,-480.34294663621245,-9.246058493573333
565,175,-478.95457176574894,-6.841881302309022
566,150,-471.7875966572788,-4.388521828903503
567,225,-467.574232844526,-1.9705080092672373
568,75,-446.4011401158336,18.78745112522534
569,75,-448.7371439436295,16.365588623629826
570,50,-450.70138702714536,13.944500707062195
571,50,-436.4877386673324,28.214743628624642
572,75,-435.2440712366995,29.259469690786318
573,50,-432.2238152213686,32.02914816308524
574,0,-442.1557998699341,21.795231181203604
575,75,-427.67134448728865,36.114050963270564
576,75,-426.89165791962546,36.79044588419047
577,50,-419.58248959640594,43.94645162924105
578,100,-406.44646547880853,58.78486295130236
579,50,-421.30776736444284,43.27323805299983
580,0,-459.3566927223563,4.0676253642059415
581,75,-462.70279948056617,0.3053092368071848
582,175,-472.1797429783959,-7.888297363876022
583,200,-459.24467631090806,-0.8881873088440138
584,225,-471.7399349506059,-9.900474214254034
585,175,-469.0223939758097,-6.717341462200831
586,225,-472.6748779922707,-6.907185986097381
587,250,-477.96321687566723,-8.022756726997441
588,150,-481.97630066211315,-7.6934863361214125
589,300,-455.3300707721,-1.028240997666752
590,75,-439.37605091046277,14.7058708804023
591,75,-443.8534763320542,10.290880349075072
592,575,-419.9899099517836,33.870172283684006
593,75,-456.4117506259654,-3.346806544579657
594,450,-434.96745911840367,10.674158147194671
595,175,-450.7337596491262,-8.087218757394233
596,200,-430.16659929694043,1.8585507051735313
597,125,-441.3269490256816,-5.395174172773663
598,375,-436.25621088144305,-3.9293915218129083
599,250,-431.7324000494094,-2.496176419327023
600,225,-440.2695723508919,-7.511656614694645
601,275,-436.1087739842528,-4.697963201390548
602,175,-445.90877443395505,-7.786354656103192
603,125,-457.9549769358596,-13.28424936886358
604,150,-445.91527211528756,-6.345382352267482
605,150,-439.29854879024276,-3.4868569239375597
606,450,-403.9632847264245,23.070515924710428
607,0,-426.3483713654683,0.004922651839828873
608,150,-460.2193117480824,-19.443078211955136
609,150,-459.09816950258823,-16.85068689624178
610,150,-445.4481553612421,-8.531362224006628
611,250,-442.33426798978314,-5.944867316687817
612,175,-435.8226714836562,-2.9874329740057046
613,450,-398.5808209712883,25.122793508927806
614,50,-429.071456551031,-6.640597342503235
615,175,-429.59765655259343,-5.7654413383656005
616,175,-426.9769106707191,-3.9166775730728585
617,175,-447.34343837237486,-17.178095753039518
618,175,-435.92822743851383,-10.33649497912017
619,125,-439.9426059652987,-10.393675649583091
620,125,-441.1896643914383,-9.214255717121498
621,150,-442.44659353211,-7.986238587076452
622,475,-409.67106199674964,11.812625473012972
623,75,-416.90045368764345,4.3515564019523865
624,175,-396.0973735670515,25.219004044599224
625,0,-402.7510535652628,18.36305217444277
626,50,-416.71817227745987,3.5626363999164
627,350,-415.46130042172865,4.5570078288962375
628,150,-436.36199949968096,-10.659706864440391
629,150,-437.88526579777215,-9.489550021873828
630,150,-423.07933592253687,-1.4817816740353926
631,200,-382.3499535947842,38.465021583598876
632,75,-383.281902070992,36.97365508292563
633,75,-388.98150972677325,30.447628016816765
634,75,-367.5295122992138,51.872613814532045
635,75,-375.0260025767261,43.57897171932956
636,50,-390.71363555665414,26.846949716597024
637,50,-383.34045097928765,34.11480591319277
638,25,-382.89960776653356,34.569050759614115
639,50,-398.0656097663971,18.83017472389526
640,50,-396.54207519199775,20.088639385285262
641,75,-410.8354938514988,5.2650778179573265
642,75,-433.37271753749997,-17.567910065633534
643,150,-435.86301952934184,-16.79068768411181
644,150,-438.26173672678925,-15.885054199949671
645,100,-440.4337544414164,-15.236192876940445
646,150,-456.2863630270019,-20.6984129205151
647,475,-442.00861853480797,-11.665808184939733
648,200,-441.8401382873859,-9.448162845053485
649,150,-444.2199503641719,-8.641262889552753
650,250,-432.8485972559662,-3.5130371841952663
651,175,-443.17509502831024,-6.353990369402812
652,125,-443.1603247356434,-6.2552320294177495
653,175,-463.7631466012631,-16.75123008090848
654,100,-460.90712472197407,-13.733193687860005
655,150,-461.4224721034745,-11.872809988585908
656,175,-479.98487503640706,-18.74833292862043
657,125,-478.33032088240014,-16.21734878897911
658,150,-475.832437915008,-13.11204729176602
659,125,-476.3138262965789,-11.472731919532752
660,125,-474.0311470844302,-8.647811561710075
661,150,-457.95828148508394,0.091091074896238
662,125,-470.52128106254855,-8.530895758507368
663,175,-473.95702528295027,-7.815195929609042
664,150,-469.49997317076867,-6.6237506938399875
665,200,-474.06046805512693,-7.130656006317517
666,175,-478.62205474670037,-9.320026489895604
667,200,-481.96012463149566,-9.28548918417303
668,575,-478.5727491681223,-9.866075250386329
669,125,-477.64049370894503,-7.697987895290175
670,200,-480.2540528831194,-7.661266933562647
671,175,-482.59717624758144,-7.626480198663685
672,150,-480.08382092308705,-5.7344954505496055
673,175,-469.88568159838894,-0.7107046975991901
674,225,-475.07909043942254,-5.555738882501863
675,225,-463.3335906103354,-0.5119144258988388
676,150,-493.6861642474728,-18.23306117524551
677,100,-487.8636761153983,-13.797768383277472
678,125,-467.5991620747296,-3.7286004981231624
679,175,-466.87618079207044,-3.0332547448759506
680,500,-469.50147791573215,-6.030782205388967
681,175,-465.5408580194014,-4.517546295799045
682,175,-465.28464992257585,-3.9458631762960708
683,175,-470.25248948428856,-5.230708647879298
684,150,-470.1560012469467,-5.091227208779838
685,175,-461.97850811416487,-0.28848293818443516
686,75,-435.0540969269249,26.124916597265745
687,75,-422.2479338580648,38.54543866410075
688,50,-432.6553051988696,27.775513431074984
689,50,-420.6635550445699,39.69100217499831
690,50,-424.55850039306245,35.53794476394824
691,50,-435.1866219697204,24.26038898917964
692,75,-434.13656661623077,27.67686338374834
693,75,-429.6525178555106,32.17215747155978
694,75,-412.4730366693772,48.87772823746665
695,75,-420.014542106696,40.44154325497641
696,75,-419.37912024656544,41.18045803308385
697,0,-443.73168317482566,16.08757719180434
698,75,-438.45297849972195,21.174230804026557
699,50,-434.046347517385,25.355956610681027
700,50,-453.4967082352156,5.2770808869487205
701,0,-444.00687511108254,15.055404938055316
702,75,-437.41901572517827,21.3383493578812
703,50,-424.72088720410784,33.97880173259793
704,50,-429.4900919299747,28.724066068580555
705,75,-433.8312133222546,24.296824370246252
706,50,-446.0318588450563,11.512124838470154
707,75,-457.89501420457265,-0.4172320154797706
708,50,-439.30311281328187,18.213873089604384
709,0,-454.9440744182259,2.097426251869395
710,75,-434.3850308991787,22.45791172907051
711,575,-408.65285781298604,47.86138960217549
712,0,-417.70115515835187,38.538024017510274
713,50,-415.36387361782835,40.79859805155796
714,0,-436.7868637831302,18.7243489852313
715,50,-448.0255647166304,7.207322444828469
716,50,-446.6656103961008,8.474353942291955
717,50,-423.28986690392975,32.04536117822835
718,500,-423.8494812506611,31.46873455535642
719,75,-415.077837993566,40.060968348893056
720,75,-423.3419119391091,31.396107395565213
721,75,-409.6372237273569,44.766129667434946
722,50,-400.7638486941157,53.43335879620901
723,75,-410.6390014258939,42.378429557257846
724,50,-431.8854885850531,20.543977110601706
725,50,-437.0197667961629,15.18439369680508
726,50,-428.9149386337134,23.223901592468096
727,0,-411.5685066447261,41.097665113920606
728,50,-407.19234655956427,44.93004628272956
729,50,-403.7059484257934,48.137298575279985
730,75,-409.6494379748083,41.7889810039579
731,75,-393.15475399355034,58.12669800102698
732,50,-420.84696452455796,29.62904736012152
733,75,-418.2595107308765,31.96976630367181
734,175,-401.75318461798156,48.34784754112844
735,50,-397.3235364209373,52.53344848304881
736,50,-410.85622084216186,38.111073596044875
737,50,-422.85476658758125,25.374071712010398
738,50,-421.3566311999155,26.59647938606277
739,50,-411.22378595621547,36.69489463806219
740,50,-404.47500226491997,43.21842964365602
741,50,-416.3039508431947,30.699211614671235
742,75,-419.70257144012913,26.79030489351434
743,50,-424.12236059354603,21.936380135668948
744,50,-420.4460478383539,25.41217946621311
745,75,-415.7769819953933,29.72249232649283
746,75,-400.2822398996922,45.254075257209294
747,50,-394.527631505707,50.689757256564825
748,0,-423.06238858206274,21.28754356508805
749,75,-411.60895187929884,32.69209133309022
750,50,-418.59021474506426,25.004897043040458
751,50,-402.999662045671,40.66941855370982
752,75,-392.8508355072644,50.3808571065456
753,50,-364.71102685108303,78.67150959522591
754,50,-379.38897932056136,63.03216125889357
755,75,-385.7596995591256,55.97554389919013
756,575,-368.1636457090982,73.57073583346117
757,50,-377.84071443540074,63.188105701690795
758,0,-397.2374201019488,43.20174018287954
759,75,-393.650140907965,46.422233185076095
760,0,-397.72902923520496,42.219346652687356
761,75,-404.23950956988415,35.03911926254101
762,50,-431.9268459134181,6.216124349417694
763,50,-417.8236148641537,20.464606979057624
764,0,-415.92688239043724,22.4190001199744
765,0,-419.6372704189769,18.5958162953675
766,50,-404.4239511119585,33.84822284831618
767,50,-395.5141905322357,42.67122745870189
768,550,-389.1858707995892,48.816910076768835
769,50,-405.83976041700424,31.315302796635002
770,350,-401.3331096702326,35.6138166869535
771,75,-396.53712208577394,39.937625734102305
772,0,-413.2882948711767,22.677217296023635
773,75,-397.9495068945133,37.96241055613834
774,575,-388.18910381812316,47.56642954534691
775,50,-396.9162726334843,38.24094563422824
776,0,-418.9851659185546,15.501157993291912
777,75,-426.55038185626717,7.305389066083086
778,150,-441.8130271848262,-5.498008271221974
779,150,-434.98735249024526,-2.515025950778689
780,175,-459.8194959392831,-15.9373828506873
781,125,-457.5193910101997,-13.090227235409525
782,125,-447.4740942798621,-6.642765697397543
783,125,-445.64362143326605,-6.164706478397528
784,250,-447.77159742565175,-6.155963392176273
785,150,-445.2931908431697,-5.473975963255732
786,175,-450.47675790942213,-7.429345058734394
787,150,-448.2198590913214,-7.020821921147129
788,150,-445.03116455446724,-6.03610148762843
789,125,-457.3448621163882,-10.935823617054549
790,125,-460.8695102793195,-10.773735264175833
791,150,-457.3940413675809,-7.141353012137804
792,200,-467.15920216826845,-11.900891565318789
793,125,-467.0201868350545,-10.083050748927395
794,100,-465.6843449877424,-7.847013115368176
795,125,-460.60180535250885,-6.433352081106493
796,125,-452.56148587728467,-3.3945096449511776
797,450,-415.5390457021373,24.669128814651614
798,50,-440.82523630172864,-1.3959272387827966
799,375,-431.4992388561021,7.913383501318693
800,75,-435.1134395941513,4.210881442854134
801,50,-436.8440372219995,4.793626895423355
802,125,-458.5080270248761,-8.407500184831509
803,175,-443.9089397875562,-1.2564733151442113
804,150,-466.3425026176743,-19.761334435267678
805,125,-463.14514373292167,-16.34328621259399
806,125,-460.51124477257383,-13.36820409678691
807,500,-432.58473014620904,-1.3490195425850855
808,75,-412.97540065643534,17.88456663402001
809,50,-419.44081352876987,11.085617569172996
810,50,-406.8038964653381,23.7706833892097
811,100,-434.4017075565422,-2.2321303652754003
812,175,-443.4298118952289,-6.180023325935982
813,275,-431.0680396415789,-1.8496897512799428
814,100,-424.01107204079165,4.832049883499348
815,75,-406.4359504628388,22.26040443165079
816,50,-396.58456213144,32.015812697969906
817,0,-407.11598382798286,21.16423578185195
818,75,-399.2669085640592,28.864950425156476
819,50,-393.8165093100905,33.937493142307375
820,50,-402.4478839642564,24.82483511559812
821,50,-423.20341814215567,3.1563635183332686
822,150,-438.0851094654241,-6.1986454676847575
823,200,-448.877995369977,-8.80191733682318
824,200,-477.80437013695894,-18.638258395937036
825,150,-473.6583776051465,-14.774038006070468
826,125,-463.7075636520043,-8.424644352041163
827,125,-462.7963750946219,-6.3258250926723365
828,200,-471.08847220097175,-14.61742973500056
829,125,-469.15001618755167,-11.87085686519106
830,100,-466.120488741852,-8.82315589450852
831,125,-450.1024806798618,0.09400087169652299
832,50,-431.29647108422563,19.241622489223484
833,50,-444.6136698181015,5.614157361678524
834,50,-428.47965790220377,21.939546554789835
835,100,-416.6766624624278,33.73614563122828
836,50,-416.9981208983667,33.361070433916325
837,75,-429.91594792754046,20.268686959513982
838,0,-451.22296957243634,-1.6860681433865459
839,150,-476.4147677265747,-16.261880318892118
840,125,-472.54853734762924,-12.768374822442091
841,175,-469.55923431374055,-9.356988226738935
842,125,-466.8038259791575,-6.372012012661618
843,175,-461.1376425471322,-3.253146907341653
844,450,-452.30928524995846,-0.4803147111160868
845,200,-472.8730645254954,-12.385344964108173
846,125,-472.11425974087996,-10.347015199314662
847,100,-468.91582271415103,-7.235831479479159
848,200,-469.33545074279647,-5.441128801003795
849,225,-474.13912697338606,-7.281751387784926
850,150,-471.01285926432536,-6.6775505171370835
851,225,-440.3680535564721,11.552350605522324
852,50,-418.4121862097645,33.78671825091432
853,350,-393.312074560765,59.06712102861924
854,75,-386.1036221437503,66.01738212473055
855,75,-388.20642403272825,63.14450235102932
856,50,-381.35868491149864,69.79333425499718
857,50,-386.97930210418497,63.9067616610927
858,50,-390.93100990608184,59.491642437397644
859,75,-395.3413079613565,57.46679938128544
860,50,-404.369947773385,47.594138378140975
861,0,-417.4587828755749,34.10740268884375
862,75,-402.09709311453287,49.61534975813464
863,75,-393.86170773296857,57.24010067392861
864,0,-427.4685418093667,22.611618841608347
865,75,-417.2061729575985,32.57104687691474
866,0,-415.93467795512686,33.881195327461555
867,375,-411.76026297826763,37.88955929011437
868,75,-416.19262944914544,33.29642671275194
869,50,-406.5925695303247,42.81301814853223
870,100,-419.44669900376635,29.3413503835256
871,50,-409.3977214986014,39.44763360613857
872,550,-411.394842916727,37.30278589355836
873,75,-404.0504991762208,44.37053256059813
874,50,-393.64755080866155,54.83452053042103
875,75,-416.01240208211595,31.922606518594602
876,75,-422.0734962168034,25.497541683631965
877,75,-425.25468892635763,21.934156805602
878,50,-420.7041513605501,26.136619678967744
879,0,-423.1624445988171,23.60359432625713
880,50,-436.7725447890158,9.717982335159045
881,0,-451.37175702916255,-5.325045957088559
882,150,-444.5328347375011,-1.7998128719085065
883,175,-467.34223820301105,-20.423096553537015
884,125,-464.01809213748874,-17.059059484309024
885,125,-461.23567861708625,-13.941027978409553
886,125,-458.94357391431396,-11.109856547048338
887,175,-457.2658472107957,-8.268277059770014
888,125,-444.5179409597595,-0.9204773174328276
889,50,-443.811221743576,-0.4306461910882664
890,175,-454.4859106375309,-7.873733816946732
891,125,-450.56941941689223,-7.059582736997715
892,125,-448.28683262578784,-6.906497680387136
893,150,-445.10815091330625,-5.910159899783267
894,200,-455.60305348162404,-14.175034928245008
895,150,-456.5003976842622,-12.547157860835288
896,175,-442.7556811133592,-5.520873326098785
897,125,-444.43291893319605,-8.067746140299704
898,175,-428.3881361639752,-0.40005402770828713
899,175,-400.2772757259905,27.59873979395708
900,50,-398.7236302758745,28.881160997371012
901,75,-416.7657060048112,9.88024526169937
902,50,-411.2078905915725,15.306748851138439
903,75,-413.4276410406394,12.665300719037399
904,50,-417.6079316246864,7.8785852148968765
905,125,-437.5234239694033,-11.249188489998355
906,150,-437.9007511677832,-9.893979354795025
907,125,-438.0826188281126,-8.253258599524823
908,150,-446.34829783085934,-11.450805159085718
909,150,-435.6599195958027,-5.934118020201743
910,125,-430.3355108887572,-4.442481712611011
911,275,-417.89723823515794,1.977989327696232
912,225,-405.9014914821492,1.7384167271244575
913,125,-431.5439227453958,-19.492102862139852
914,150,-431.71029795570314,-17.61158987403628
915,150,-433.19451614893313,-16.192511510828183
916,125,-445.38313001231114,-26.631626353343265
917,175,-445.1730082451796,-24.21605786684728
918,125,-446.2736553380196,-22.895416377082988
919,150,-446.0640036396293,-20.741397073782807
920,150,-448.65250485388594,-19.86526010474126
921,150,-448.4251478962059,-17.723826863980957
922,125,-447.07848396623376,-15.309355994277865
923,125,-445.36472697626,-13.790664668128201
924,475,-433.6001404764099,-6.844216944458043
925,175,-436.95357560308184,-7.360569122730772
926,150,-435.8157190100889,-6.7868441355819655
927,125,-438.7146566445103,-7.434960081751236
928,125,-415.3367471749332,2.6690275287296807
929,150,-412.8180209586214,-0.580248114354118
930,175,-433.49870233684373,-20.93185399573158
931,150,-435.2071423210643,-20.948564575730177
932,175,-434.9713651720473,-18.509808683760475
933,100,-435.9741700899665,-17.28821440593437
934,150,-439.54926555282265,-16.977326712087326
935,175,-441.6890935204718,-15.879887573854141
936,125,-441.0981935624279,-13.820613927061814
937,125,-440.72828300655135,-11.993797074355719
938,100,-440.44075866073786,-10.240041297754072
939,125,-440.36659926386375,-8.492861450749944
940,150,-444.12460347720395,-8.189045012242506
941,325,-434.5693461483682,-4.108503711203546
942,250,-422.885158296016,2.647527186110503
943,125,-437.09014671178323,-13.449036359319198
944,475,-420.3245007373934,-7.03317518688208
945,200,-441.32185187993053,-17.77749930830048
946,100,-441.82125639866945,-16.325782769754092
947,175,-441.1303946600619,-14.277299265904572
948,150,-440.76570085276717,-12.130742701346072
949,125,-442.9285137392036,-11.500933265320413
950,125,-443.82468294630854,-10.104203150314795
951,100,-443.3721608849936,-8.292754002723612
952,125,-441.5506913512393,-5.691042848711522
953,275,-447.5540621007464,-8.001068126029036
954,150,-447.9363733213565,-7.567937398237859
955,125,-434.15879347110615,-2.7385812253637916
956,450,-407.13602566253024,16.32795263970178
957,375,-388.7566355153143,34.670505443517975
958,75,-387.33563506813414,35.881790756352544
959,75,-377.4833999868878,45.499812175124816
960,75,-383.7382109493432,38.854530455429355
961,75,-402.31196225511115,19.755070951750398
962,0,-395.0537705353016,27.233911699842153
963,0,-404.7549448396728,17.237821696617942
964,50,-424.010140586924,-2.6671737587810362
965,450,-395.20527328384304,18.14554321909702
966,0,-403.2825218083631,9.8227463394311
967,150,-415.1466304116564,-3.699510926138208
968,225,-417.1743232229794,-4.470665571858157
969,175,-425.9435797148694,-6.186566634828907
970,175,-418.8566652164853,-3.774692166821699
971,175,-416.4690190120375,-2.067426293537822
972,200,-439.5879344171477,-17.641477486882817
973,150,-439.13973383304096,-15.493260403661647
974,425,-427.7638176446098,-8.261401188947657
975,175,-448.0210451263818,-19.102528328507354
976,150,-461.00177850119064,-22.76928894469219
977,150,-460.8053504983705,-20.532363515322707
978,125,-462.0796858599443,-19.236302483218783
979,125,-455.32598852503537,-14.152745750866009
980,100,-453.47175885600814,-11.635778262610764
981,125,-453.3791578659313,-9.719948410652998
982,125,-451.99791715736654,-7.254766026075243
983,150,-450.9634161589946,-7.240067371572022
984,300,-434.66836343099226,1.0487118185717552
985,75,-450.34712421917726,-13.574687368225167
986,150,-449.1909995300526,-11.064534188558625
987,150,-449.4980892017198,-9.276157490143497
988,125,-434.93627594529,-1.1823803669921897
989,200,-430.6747623894629,-0.014280809399561889
990,50,-432.05523766258347,-1.6974358819384108
991,200,-427.12250086103484,-1.002070837305849
992,175,-434.9101211595734,-6.052747658512501
993,175,-434.48068830856715,-6.500856202058731
994,175,-445.75116443786465,-15.383120953812174
995,125,-446.08150912243696,-13.71616073224212
996,100,-445.0793571932439,-11.602224348087923
997,150,-445.8167876521236,-10.126211078699558
998,100,-446.3454100150233,-8.771021491589702
999,150,-434.74872421522724,-2.288535869933227
1000,200,-429.3724295668233,-5.0920790541631185
1001,175,-431.8002961539833,-5.364312657571971
1002,200,-441.6625833238821,-8.023585603740962
1003,125,-427.89719332461743,-0.0927444845104235
1004,50,-422.4046006690476,5.205089914109454
