Episode Number,Final Score,constant,goal state dist,enemy state dist,entity state dist,ldisc dist,rdsic dist
1005,150,-437.68731240921915,-6.2840334094914665
1006,150,-435.61180903992204,-5.644705887680435
1007,175,-440.35827243771047,-7.33568995182371
1008,150,-429.94249471916885,-4.580097958906275
1009,125,-423.7183757840246,-0.3041902837915602
1010,150,-434.6595338630099,-6.39885882479383
1011,125,-435.31542537331376,-7.221342009964455
1012,125,-433.3252134927961,-7.331888328163906
1013,175,-451.9844539683616,-17.198724065813913
1014,425,-438.1223868492672,-8.824087363934552
1015,150,-438.40426481874437,-7.203849027065309
1016,125,-430.3510132980017,-5.844511384908137
1017,275,-434.5422909033246,-7.0740530881869255
1018,125,-433.9118010765944,-7.698816283331988
1019,150,-421.8977249179084,-3.9824562374793446
1020,175,-422.63323599314094,-3.849465914754456
1021,250,-424.4705004940184,-6.183047595435841
1022,175,-433.501798831428,-8.584113955290391
1023,250,-411.35837652176133,3.4112284765209235
1024,100,-436.65158105928805,-17.80326370005388
1025,175,-425.60186714569573,-10.743823911505682
1026,125,-426.8905360073766,-9.632445947354542
1027,150,-420.9335909033163,-5.762905285358152
1028,200,-429.0028064758969,-7.854225616140584
1029,100,-441.8802022768627,-18.933187995861655
1030,125,-441.0137819416726,-16.695876817874364
1031,175,-441.8863920124283,-15.068215780310592
1032,150,-441.3797507813353,-12.763117166461111
1033,150,-444.93582191512496,-12.47449023689169
1034,125,-435.8211282884422,-6.552665753994499
1035,125,-435.0772568113458,-6.850133275273015
1036,150,-436.88804957405586,-8.413136414741391
1037,150,-437.334431212793,-6.865619200074505
1038,200,-439.294506275622,-6.881411565782596
1039,150,-436.99403737670553,-6.2248057967416095
1040,550,-439.7513391326977,-6.665924401978779
1041,225,-418.93262303242636,6.823437669525006
1042,150,-442.15986977399024,-11.576797344510474
1043,150,-445.70294680464986,-11.138735320435735
1044,100,-440.877426069754,-7.256273243463261
1045,150,-443.52338101439943,-7.475757880795001
1046,175,-436.90497722943314,-6.054060867889444
1047,200,-447.3517793532597,-17.945840641619967
1048,125,-448.6220055999919,-16.66321815255761
1049,150,-448.66494274818535,-14.607375933943176
1050,150,-458.9698981644874,-17.484624165344034
1051,150,-460.68924394516625,-16.25572175180186
1052,125,-458.2231133964941,-13.238875074111553
1053,125,-457.50817659594213,-11.014392386217786
1054,125,-448.27540827895683,-6.083106720954244
1055,150,-446.1500444910872,-5.855513445636026
1056,600,-433.09326064785796,-4.377932028784604
1057,175,-424.3433204191281,0.18951229616398813
1058,0,-445.8921542439315,-22.014406076913858
1059,150,-445.1900454864281,-20.022783377862577
1060,100,-443.89841522375605,-17.708675169137152
1061,125,-444.27615061750146,-15.97554965767622
1062,100,-443.3614438885183,-13.882860081093643
1063,200,-417.81177771982686,-4.751935927531107
1064,175,-424.95383442014355,-7.9138525812494445
1065,150,-425.28520558988515,-6.357598160972331
1066,250,-427.49233048209527,-6.084825907395719
1067,150,-424.44809162117593,-6.037610036214703
1068,125,-423.68027443154625,-6.047516453334818
1069,325,-417.78745186265826,-2.1827770821661328
1070,100,-398.0364059517566,17.24524252507028
1071,100,-439.0461951735663,-16.84803385317973
1072,175,-440.4482046303196,-16.816960676484573
1073,125,-439.900767101664,-14.72470478790909
1074,150,-452.8407485835677,-19.701757402084546
1075,125,-450.93721291342393,-17.01687584136534
1076,150,-450.81765263477166,-15.025783817343848
1077,125,-451.08163717153246,-14.502567159023066
1078,150,-449.78111420167454,-11.867425185159686
1079,150,-448.8064917131612,-9.614676614255444
1080,125,-449.212899522236,-8.081677468189378
1081,175,-438.0940068131526,-5.33149531388057
1082,250,-427.48406331280205,0.15950568966683143
1083,50,-431.8956375732766,-4.3732641542033655
1084,225,-440.2479643047981,-7.193653427350624
1085,175,-430.3875597729638,-3.682018660187757
1086,175,-453.5220512549285,-20.588076713534747
1087,125,-442.26158912607406,-13.377175441423098
1088,150,-443.3555995235524,-13.063309493074277
1089,125,-442.76216459003336,-10.947757563470152
1090,100,-442.35235146020176,-9.147444071835649
1091,200,-438.2215297771849,-4.767390387136849
1092,275,-421.93919263086605,4.161124229846557
1093,50,-418.0044921691396,7.973212949700217
1094,100,-421.6291064889447,3.5220154104665475
1095,50,-403.7596254318531,21.79879532680576
1096,50,-407.5698490328559,17.569632858517764
1097,0,-407.5656527911657,17.573956665955276
1098,50,-409.0080640559322,15.956115095713985
1099,75,-393.12161138462375,31.649540546439965
1100,25,-392.94535367979114,31.75954016749814
1101,50,-395.3020098226058,28.92853022961323
1102,50,-396.48688553325115,27.319174797599736
1103,50,-390.4126875230421,33.30169539594972
1104,50,-406.6665398871223,16.535874789668902
1105,50,-405.77561004087715,17.15337408134387
1106,100,-403.79950396300313,18.964220277062637
1107,0,-416.8632814703805,5.503303933460797
1108,75,-433.45337320739736,-11.262003887887793
1109,175,-430.6212001834673,-9.13884632229492
1110,175,-434.046623552314,-8.578429906089877
1111,125,-437.0403354864402,-8.217427260758377
1112,150,-422.9530302218308,-2.047797588669071
1113,250,-442.65913012508065,-11.80464602991058
1114,125,-442.25573775142124,-9.812878136979165
1115,475,-401.8041473686285,16.099736580028136
1116,0,-418.7998789660665,-1.4126652579724173
1117,175,-416.83969412372386,-3.9211040074915324
1118,175,-417.46044456946686,-4.098475149981962
1119,300,-404.8340997600228,2.272830906330074
1120,150,-412.25676774096837,-6.286622614562106
1121,125,-412.6702738258607,-7.2434142544643105
1122,175,-436.47043964559606,-19.39840465328486
1123,100,-426.3027044072742,-12.91647481778616
1124,125,-427.3775125229918,-11.73089719342817
1125,200,-418.86567415337134,-6.078625428877791
1126,300,-410.9564125361798,-3.223631429732917
1127,450,-377.96393732332655,21.306722449827888
1128,50,-381.6008238777004,17.32309021205143
1129,0,-391.09509839542216,7.540189748990715
1130,0,-377.0138576377412,22.049500225705266
1131,50,-382.626490752871,16.123302411964296
1132,375,-386.066378041119,12.813136037676228
1133,50,-374.3154631240852,24.390656813192916
1134,50,-376.636597715867,21.895292102828023
1135,200,-363.31029067525856,35.566044749726245
1136,75,-371.50051699408283,27.123274333814933
1137,50,-375.33708348308625,23.048957083329917
1138,50,-389.35663576122874,8.398580654979018
1139,50,-388.8405219364667,8.636728133650907
1140,75,-383.86032283839694,13.473597466586133
1141,50,-392.0578957419919,4.940955065451995
1142,150,-409.30059533340426,-7.278557853449279
1143,300,-400.00726483152823,-4.832930464727893
1144,175,-416.1556506332588,-10.893647403452015
1145,175,-419.44636795641355,-10.349395967552026
1146,150,-422.42119410206,-9.695172797271661
1147,150,-424.34955666807997,-8.699930174369227
1148,100,-427.0403683336667,-8.381710079921673
1149,150,-429.60530872737746,-7.756561898157357
1150,250,-413.23755442932037,0.5677583802621644
1151,50,-403.53582831838844,12.595915540712877
1152,75,-377.42789654671424,38.461091872107026
1153,50,-396.8027785709899,18.341797395000352
1154,50,-403.1724678493651,11.622393812402493
1155,50,-386.8033411677426,28.084620370194738
1156,175,-369.4160338530769,45.17376893412234
1157,75,-385.4098574932214,28.325270565689568
1158,50,-410.3060326160662,2.3431234878631706
1159,0,-398.3916275018947,14.619726517505619
1160,0,-390.9681354933797,22.268892683079503
1161,75,-390.39837654382245,22.374975798037838
1162,50,-379.38261461208697,33.320080171516025
1163,0,-390.27745414970224,22.094037511957588
1164,75,-403.51390546040847,8.076722763197107
1165,50,-402.2875699604,8.96848041960775
1166,150,-432.7704669421271,-11.005405356681488
1167,150,-438.4454127523328,-11.628934708827892
1168,150,-439.6729156644713,-10.2136273916538
1169,150,-440.925360048362,-8.866263601705121
1170,125,-453.60164262205484,-13.252100381509564
1171,150,-454.05759952787696,-12.03152564099176
1172,500,-411.481221651837,15.674687240660194
1173,150,-430.8539244524892,-5.010393566774054
1174,175,-427.6251871390135,-4.172890526679185
1175,225,-409.39132371435517,6.5582833685721145
1176,75,-406.8129462724548,9.063692555605392
1177,50,-399.5224195116728,16.18838272232623
1178,50,-405.44528089441275,9.81671774337075
1179,50,-404.48853169926537,10.59191826181922
1180,0,-401.8588456519911,13.301546764930714
1181,50,-412.52311922023245,2.1488083933236304
1182,175,-392.5316352023947,22.220921989897253
1183,75,-396.7002273211735,17.423113553119737
1184,375,-384.55534372227373,29.54631563069514
1185,75,-417.5496585798462,-4.803548037783248
1186,175,-423.88138004541076,-6.810623114759765
1187,175,-427.7804323440538,-6.88131162760231
1188,125,-427.076007604248,-6.686567403277628
1189,150,-427.18090376454506,-7.492859428724751
1190,125,-419.8868210861848,-3.7233742889878005
1191,250,-434.1194690452085,-14.454271062488267
1192,100,-434.2974317948788,-12.851819114446975
1193,100,-435.6918966061781,-11.73717099032898
1194,125,-437.22704109419584,-10.65190911668138
1195,150,-438.6966842551469,-9.308841663042735
1196,125,-439.9964612249516,-8.079912828256287
1197,125,-440.4249902791414,-6.6209103172066115
1198,500,-418.1549665275368,4.195070145469774
1199,0,-417.6447546255109,4.720792489316972
1200,0,-404.13875654892877,18.637372907426982
1201,350,-415.9919702418983,6.580030954589377
1202,75,-426.29428041883824,-1.4807205910558832
1203,75,-404.4668128527468,20.099270027005478
1204,50,-438.50235901241234,-10.256891680521292
1205,150,-451.81030912186907,-15.67102118048621
1206,150,-450.3797323023033,-13.13796552695208
1207,125,-450.3903301271917,-11.265820120058411
1208,125,-437.2617897090525,-4.261755151576904
1209,275,-423.69049754747573,3.455812392687281
1210,100,-432.68903267023916,-5.865895927337409
1211,200,-428.68833496441306,-4.849200744392951
1212,275,-441.52119541479476,-14.20876555815676
1213,150,-441.01962818215355,-12.03400542576152
1214,150,-440.7994238543462,-9.860088589914982
1215,200,-461.10059736911273,-19.674937600396436
1216,175,-447.46101343456905,-11.764306068095447
1217,175,-439.79247869784825,-7.239835949021838
1218,150,-441.2050175442825,-8.797287434153985
1219,150,-441.2026045620075,-6.841379729953163
1220,150,-439.8391487133705,-7.235793657210372
1221,150,-428.25507571284896,-3.931927334405072
1222,200,-430.18850511847756,-6.225569062082503
1223,200,-424.2707449629389,-3.7640954515868916
1224,175,-434.1390580522052,-6.522157987039418
1225,275,-437.6602903805005,-6.27411552487632
1226,175,-440.60970237071024,-5.655193285441257
1227,225,-430.2493524584091,-2.4362772789641074
1228,175,-441.8784310702794,-8.324994300623636
1229,200,-413.32696120496746,10.065735763677651
1230,1000,-378.18773636135495,46.27319304253556
1231,50,-367.0073588293541,57.064713962492974
1232,0,-397.5483192696715,25.595308324789826
1233,50,-406.52024799496047,16.36582955190123
1234,50,-411.53745608407326,10.94874617276664
1235,225,-422.95482155661864,-5.1630574049821965
1236,200,-430.0448669458214,-7.471752277445244
1237,400,-413.8662245829279,-4.334971837493603
1238,150,-404.1391418445633,0.08055001812690013
1239,50,-394.4045403321721,9.820274500963851
1240,50,-379.79672299521064,24.54579574810854
1241,50,-397.8247586510256,6.27697209237637
1242,100,-433.6126070515105,-28.53189441363699
1243,150,-436.8892294931157,-27.879015307429068
1244,100,-435.84101864196,-25.595709619161877
1245,100,-435.0570040784322,-23.46167128305644
1246,150,-434.41356660468057,-21.036045329427196
1247,150,-435.3897563877801,-19.415782171945764
1248,150,-435.1875674362208,-17.464030217113496
1249,125,-437.5337748432631,-16.651869690582785
1250,150,-438.60398694803683,-15.265167333747899
1251,125,-438.35532328839145,-13.392534965228677
1252,125,-438.2627310126096,-11.62692522287281
1253,150,-439.6464888992386,-10.399369108735591
1254,100,-439.5773102674633,-8.765840197508536
1255,150,-438.5125604087194,-7.716811854012578
1256,175,-437.28310692087973,-7.021866253039154
1257,150,-435.7813360714249,-8.102860434790838
1258,125,-437.4700067469255,-7.065409295681217
1259,175,-424.0612091779443,0.2827085164633276
1260,75,-411.1546240295437,13.109204410211648
1261,75,-417.0386307245919,7.2298311144014065
1262,50,-414.29044379322727,9.840761694455134
1263,50,-395.8497532835281,28.498023841494444
1264,0,-413.4042925330488,10.409826598788381
1265,50,-404.24313582787994,19.58188072529778
1266,50,-423.9649915837787,-0.8973837834045959
1267,50,-418.71760055572634,4.147480138427639
1268,125,-439.1375113772508,-10.010482965075195
1269,100,-428.68381978975526,-3.4965748479038847
1270,175,-433.82733431161915,-5.069029289046223
1271,125,-446.95564662348187,-10.486878691242367
1272,125,-446.2456139866607,-8.403210525579544
1273,125,-442.8562823637754,-6.308849917639481
1274,175,-432.3622217448653,-1.5442401172332625
1275,175,-445.57980854452023,-16.968877141184954
1276,175,-435.7808718716297,-10.542687228743192
1277,125,-437.3186349683019,-9.545827443250715
1278,150,-440.154290093216,-8.796791114831386
1279,125,-431.3908053469716,-4.6150896782351705
1280,200,-430.2389820545093,-3.9787511127799675
1281,275,-427.63759681232807,-3.1448957553639922
1282,450,-430.38073048724755,-10.731287248383147
1283,650,-399.0131098016393,-1.6692985880097133
1284,100,-388.6361322960391,8.221385443955354
1285,0,-381.11373885342437,15.972459647224865
1286,100,-368.303406203075,28.937734704825324
1287,50,-367.9901220713334,28.988022712044014
1288,0,-388.32598449927735,8.033950066290698
1289,0,-387.6800676221469,8.699502816485051
1290,75,-381.0132122839516,15.294213253349765
1291,50,-386.6487585421734,9.267381438220088
1292,75,-378.252725041803,17.66071710519317
1293,0,-392.98185433447446,2.4838222820250895
1294,125,-406.75810444425696,-7.476354813921258
1295,175,-408.09435617163894,-8.998261501930642
1296,125,-411.5054805479212,-8.855024299407994
1297,125,-414.2119862669944,-8.410185134581159
1298,125,-418.30889273171533,-9.028686544895116
1299,125,-420.41553278765497,-8.13174722629412
1300,125,-423.455854776761,-7.796535508311441
1301,175,-438.21112687349637,-14.167333555257239
1302,175,-427.7508231461343,-7.104832891140632
1303,150,-426.54307824265436,-7.530742661490976
1304,150,-429.15886719341603,-7.785032157852804
1305,150,-430.3841301471512,-6.45461548062347
1306,125,-430.127857087263,-7.133012341131705
1307,125,-419.752808097705,-4.075661873513736
1308,150,-448.6748438653811,-16.04944294436561
1309,125,-435.4703147705585,-7.955813304482719
1310,100,-448.8413438487982,-12.662463753856406
1311,175,-433.8148549739723,-5.556171099561594
1312,125,-443.1670221011185,-10.689252613900944
1313,150,-442.85907065853246,-8.637416773928583
1314,125,-443.9144565737375,-7.3859354248661795
1315,150,-442.3391100029825,-7.723583972306823
1316,175,-445.0191953716873,-8.282247915167437
1317,175,-452.25752281267944,-10.288246232181056
1318,125,-451.0760013137566,-8.039107245888367
1319,175,-452.28206884107067,-6.347488460266129
1320,175,-453.10114269782144,-5.8492020372875135
1321,250,-440.3096241264253,1.1392687664150873
1322,150,-453.44862979287495,-6.2609979459792715
1323,125,-452.1971567634845,-6.231952758893656
1324,125,-446.3199252152105,-4.511416877698795
1325,125,-441.33640666904165,-1.3777224485590063
1326,75,-436.9371742783705,2.867653181665906
1327,0,-422.21031463361743,18.042209359619186
1328,75,-405.7739547119589,34.422399537373124
1329,75,-406.87193939507483,33.042849475012346
1330,50,-389.23283591680604,50.40562732301639
1331,75,-391.4514690176599,47.90820866268254
1332,50,-397.34193896523817,41.65549995483757
1333,0,-400.58088324129506,38.318091772788456
1334,50,-388.6490666971008,50.32247204229154
1335,50,-395.36189120030133,42.99660102323261
1336,50,-400.0337791194403,38.08005236250414
1337,75,-408.45238127430565,29.254693419491232
1338,75,-418.22555955346974,21.482105657595554
1339,50,-416.54624649200633,22.779649478476756
1340,75,-416.1797598596436,22.75151486633899
1341,75,-443.8534201785624,-6.053662280200859
1342,175,-435.9423460172209,-2.965889911584561
1343,450,-405.5865096820101,19.08975198018362
1344,75,-407.22703778896096,17.13387498358287
1345,50,-411.7262490660944,12.323786590218102
1346,100,-456.90624460546155,-31.40288934849592
1347,100,-456.2602818957207,-29.254601694110306
1348,150,-453.4760487505689,-26.017874771467973
1349,125,-451.0457244481852,-22.869251487275022
1350,150,-449.78466296216226,-20.738566820256636
1351,150,-449.3805730623765,-18.536663930822854
1352,150,-449.99140844790463,-17.271378765947624
1353,150,-448.41187159326995,-14.573117898184734
1354,450,-433.8237761200502,-8.13664235498405
1355,250,-421.50578318462783,-5.253573153672539
1356,150,-409.9595031832424,0.2906335296528175
1357,75,-381.80373501835567,28.39381937761523
1358,75,-391.68905741287614,17.9239801293184
1359,75,-390.0510711471339,19.70766777327538
1360,0,-397.13742475517114,12.405889015553957
1361,75,-408.2869346046322,0.385021891783472
1362,200,-417.2150921328405,-7.199139762149947
1363,175,-422.001683126404,-8.53483283863481
1364,125,-424.90472043911643,-8.226021340860273
1365,125,-428.835809741628,-8.283547280881304
1366,125,-431.11861725060714,-7.579449459898711
1367,150,-436.9018204164455,-8.406502277821467
1368,150,-438.5698382152202,-7.315191416763805
1369,125,-438.6846470505415,-8.602882786710223
1370,150,-438.1840252099277,-6.693412807404203
1371,125,-436.86506254051375,-6.302792470042164
1372,150,-437.3817048245587,-6.674124320444621
1373,250,-438.09490889773434,-5.569634306734059
1374,175,-428.6397400848476,-1.7278446963093668
1375,100,-422.0359564060396,4.31373115289065
1376,100,-447.0981292775866,-16.91047769707344
1377,100,-446.1270429703181,-15.216065797103843
1378,175,-441.11779210315035,-10.7533517660809
1379,150,-443.44860151317863,-10.07519298270359
1380,150,-445.7499311052346,-9.112558400808188
1381,150,-445.3290891191847,-7.117187833211324
1382,175,-433.55748499641646,-3.1077052990051888
1383,950,-401.25285562355725,20.756065577156406
1384,0,-424.00439721632017,-2.687122880026127
1385,450,-392.07835209243,20.88138998499686
1386,150,-410.25414841619477,0.16374921927848732
1387,50,-408.9338961978402,1.393509501314652
1388,150,-428.1788669495111,-12.305026147865837
1389,125,-428.29825841573637,-11.096289239793467
1390,100,-429.2340597295318,-9.90285350505208
1391,150,-408.06410227982394,1.5238553511267356
1392,100,-409.18812384749685,-0.10268090026563925
1393,75,-390.00816765461826,19.174060669890657
1394,50,-400.92832109845756,10.155502086664331
1395,50,-396.9716170169853,13.944369695650044
1396,575,-358.5445393575045,52.433417785055376
1397,50,-377.22235303688313,32.984499979020015
1398,75,-381.2773957818087,28.575507945414394
1399,75,-391.4664564388427,18.183715978189692
1400,0,-413.4499554848814,-4.4680814388483
1401,225,-409.64978204557883,-2.7154506753852843
1402,450,-397.41611679498754,3.1299191012519145
1403,175,-383.1585129051981,12.568830536644535
1404,75,-382.9075787402786,12.770400007505133
1405,75,-388.4738018079269,7.237480158982208
1406,50,-402.9298591941683,-7.646724595178163
1407,175,-389.32122243081363,-0.21554351563681085
1408,275,-387.6367605503043,-6.532075672062008
1409,125,-418.0506723910701,-20.98655897225617
1410,125,-412.05795368510684,-16.29328616223671
1411,150,-426.24068308171894,-21.329751403185263
1412,450,-413.34921843384643,-13.22652263409318
1413,125,-417.93030795294663,-13.467606945384189
1414,175,-410.22892974286475,-7.922571442103456
1415,150,-416.68472267090647,-8.958473858810356
1416,150,-418.38743637362757,-7.895078288992528
1417,100,-431.8136382555155,-19.733153726604005
1418,175,-418.7601838211345,-11.928616077488769
1419,175,-434.8508739963619,-17.573219160435798
1420,150,-433.41216385473774,-14.84573966311891
1421,150,-432.93767210848426,-13.772278949044173
1422,100,-433.2773891637442,-12.295761017689042
1423,100,-434.96262934753895,-11.4632406702239
1424,175,-420.45378708745926,-4.983676694648499
1425,200,-411.13722198520605,-1.6809124649093174
1426,100,-407.2212273460014,1.6378634019523854
1427,0,-397.2833161196672,11.877887129567458
1428,150,-432.59080958911045,-13.218325282277988
1429,150,-433.40251196403256,-12.785372833482933
1430,100,-433.7675833655562,-11.331406942779648
1431,125,-434.04464413582656,-9.686583460725032
1432,125,-435.88443324549627,-8.794094404293794
1433,125,-424.1310753513671,-2.06830827179253
1434,100,-422.50627551068123,-0.7552880571978964
1435,75,-411.65101097047017,10.126477020068785
1436,75,-395.62082362619566,26.183626080695156
1437,0,-398.04682611431537,23.683873116936333
1438,50,-437.1449417952285,-16.51153423720762
1439,150,-415.9188828887457,-5.0270411074130035
1440,175,-424.41308936290875,-7.250478705070394
1441,150,-423.5569101058849,-7.966573804434149
1442,150,-421.31977687984124,-6.055402946232376
1443,125,-433.6306566358228,-11.783122825513077
1444,150,-437.8799681243118,-11.761840637136892
1445,175,-441.12573332055325,-12.083406095742593
1446,150,-442.1913445987929,-10.551072397972074
1447,125,-443.2314345525196,-9.34160850661204
1448,150,-443.01540944328565,-7.355025083735933
1449,150,-441.48100138370364,-7.455915397534136
1450,200,-443.1730563180888,-7.002332994563231
1451,125,-441.0715802577105,-7.123936932271767
1452,150,-438.5854246302665,-6.728123123688201
1453,125,-436.3293175376604,-6.295185077232422
1454,150,-440.8277839759859,-8.578650280264686
1455,150,-443.3791134693769,-7.822296104396314
1456,125,-440.98872656432206,-6.465046673785403
1457,200,-459.1874786708817,-15.736946957547216
1458,150,-458.1775370526749,-13.297506372565415
1459,125,-458.7640885699178,-11.726295418924359
1460,150,-458.1864990240486,-9.600859192291233
1461,150,-460.4698627935835,-8.635495450038578
1462,125,-457.5030185122184,-5.622961512311919
1463,175,-464.2471242933155,-6.9895170870368695
1464,125,-460.5985666709591,-6.103976851760199
1465,175,-455.3229927022888,-5.084573582587649
1466,125,-462.7036217035465,-12.66284066134394
1467,150,-461.79650496667915,-10.347675100589335
1468,125,-460.96888519406696,-8.248979237708426
1469,125,-459.6823770511988,-5.940831892360544
1470,200,-466.6291335568117,-7.824173589065945
1471,200,-470.18866703989625,-8.281775794076308
1472,150,-452.4022583347203,1.8411957154712946
1473,50,-422.84078879011116,31.80595810504375
1474,50,-410.97188987179754,43.7384253395069
1475,0,-399.5170324376748,55.541510439626364
1476,50,-401.45969519779527,53.24756891281983
1477,50,-404.46948854571724,49.899903070392675
1478,50,-403.47995849405197,50.57784241665974
1479,50,-392.9135417554681,61.176024779212014
1480,50,-387.88578509204547,65.75364968580097
1481,75,-389.68080285767564,63.767084963845676
1482,50,-412.41975817525156,40.11482043256115
1483,0,-428.61249744681334,23.42982188714401
1484,0,-446.4554381955709,5.044455739624469
1485,50,-412.80871259179673,39.03441181698935
1486,75,-405.04395430746047,46.33161041375183
1487,50,-412.72290580274836,38.47346227409218
1488,0,-430.3666577648689,20.29334025232307
1489,75,-421.2166122403889,29.189865242386297
1490,50,-413.0561872473247,37.26540128370357
1491,50,-430.5365565507305,19.11425852152056
1492,50,-425.01572537509924,24.462767788786394
1493,50,-408.2580323270591,41.24582382528846
1494,75,-395.3982601706431,53.81191969311091
1495,0,-394.87328269513955,54.35285648386983
1496,50,-400.13583103460803,48.69444302333466
1497,50,-433.02503695211715,17.612639204899523
1498,75,-428.5134467894249,21.871005611397813
1499,75,-420.80772828558395,29.289687307978582
